# source_path	category
QueryEngine	model-protocol-runtime
Task	task-schedule-runtime
Tool	tool-runtime
assistant/sessionHistory	vendor-hosted-remote-excluded
bootstrap/state	session-runtime
bridge/bridgeApi	vendor-hosted-remote-excluded
bridge/bridgeConfig	vendor-hosted-remote-excluded
bridge/bridgeDebug	vendor-hosted-remote-excluded
bridge/bridgeEnabled	vendor-hosted-remote-excluded
bridge/bridgeMain	vendor-hosted-remote-excluded
bridge/bridgeMessaging	vendor-hosted-remote-excluded
bridge/bridgePermissionCallbacks	vendor-hosted-remote-excluded
bridge/bridgePointer	vendor-hosted-remote-excluded
bridge/bridgeStatusUtil	vendor-hosted-remote-excluded
bridge/bridgeUI	vendor-hosted-remote-excluded
bridge/capacityWake	vendor-hosted-remote-excluded
bridge/codeSessionApi	vendor-hosted-remote-excluded
bridge/createSession	vendor-hosted-remote-excluded
bridge/debugUtils	vendor-hosted-remote-excluded
bridge/envLessBridgeConfig	vendor-hosted-remote-excluded
bridge/flushGate	vendor-hosted-remote-excluded
bridge/inboundAttachments	vendor-hosted-remote-excluded
bridge/inboundMessages	vendor-hosted-remote-excluded
bridge/initReplBridge	vendor-hosted-remote-excluded
bridge/jwtUtils	vendor-hosted-remote-excluded
bridge/pollConfig	vendor-hosted-remote-excluded
bridge/pollConfigDefaults	vendor-hosted-remote-excluded
bridge/remoteBridgeCore	vendor-hosted-remote-excluded
bridge/replBridge	vendor-hosted-remote-excluded
bridge/replBridgeHandle	vendor-hosted-remote-excluded
bridge/replBridgeTransport	vendor-hosted-remote-excluded
bridge/sessionIdCompat	vendor-hosted-remote-excluded
bridge/sessionRunner	vendor-hosted-remote-excluded
bridge/trustedDevice	vendor-hosted-remote-excluded
bridge/types	vendor-hosted-remote-excluded
bridge/workSecret	vendor-hosted-remote-excluded
buddy/CompanionSprite	decorative-assets-excluded
buddy/companion	decorative-assets-excluded
buddy/prompt	decorative-assets-excluded
buddy/sprites	decorative-assets-excluded
buddy/types	decorative-assets-excluded
buddy/useBuddyNotification	decorative-assets-excluded
cli/exit	command-input-runtime
cli/handlers/agents	agent-team-runtime
cli/handlers/auth	vendor-account-excluded
cli/handlers/autoMode	vendor-model-routing-excluded
cli/handlers/mcp	mcp-server-runtime
cli/handlers/plugins	extension-runtime
cli/handlers/util	command-input-runtime
cli/ndjsonSafeStringify	structured-helper-equivalent
cli/print	command-input-runtime
cli/remoteIO	vendor-hosted-remote-excluded
cli/structuredIO	command-input-runtime
cli/transports/HybridTransport	vendor-hosted-remote-excluded
cli/transports/SSETransport	vendor-hosted-remote-excluded
cli/transports/SerialBatchEventUploader	vendor-telemetry-excluded
cli/transports/WebSocketTransport	vendor-hosted-remote-excluded
cli/transports/WorkerStateUploader	vendor-hosted-remote-excluded
